planet,station_retro_date,sign_at_station_retro,deg_at_station_retro,station_direct_date,sign_at_station_direct,deg_at_station_direct,arc_retrograded
Mercury,1900-03-16,Pisces,16.6364,1900-04-08,Pisces,4.0822,12.55
Jupiter,1900-03-28,Scorpio,18.4002,1900-07-29,Scorpio,8.5410,9.86
Saturn,1900-04-14,Sagittarius,12.5686,1900-09-03,Sagittarius,5.9591,6.61
Venus,1900-06-17,Cancer,1.5231,1900-07-30,Gemini,15.0295,16.49
Mercury,1900-07-19,Cancer,22.7416,1900-08-12,Cancer,11.3737,11.37
Mercury,1900-11-10,Scorpio,13.7906,1900-11-30,Libra,27.6742,16.12
Mars,1901-01-13,Leo,20.0677,1901-04-04,Leo,0.5818,19.49
Mercury,1901-02-27,Aquarius,29.5399,1901-03-21,Aquarius,15.6512,13.89
Saturn,1901-04-26,Sagittarius,23.9097,1901-09-15,Sagittarius,17.2982,6.61
Jupiter,1901-05-01,Sagittarius,20.5751,1901-08-31,Sagittarius,10.7378,9.84
Mercury,1901-06-30,Cancer,3.5082,1901-07-24,Gemini,23.4607,10.05
Mercury,1901-10-25,Libra,27.8478,1901-11-14,Libra,11.9883,15.86
Venus,1902-01-25,Aquarius,10.8619,1902-03-08,Capricorn,25.0486,15.81
Mercury,1902-02-10,Aquarius,12.9493,1902-03-04,Capricorn,28.0182,14.93
Saturn,1902-05-08,Capricorn,5.3063,1902-09-26,Sagittarius,28.6841,6.62
Jupiter,1902-06-06,Capricorn,24.7607,1902-10-04,Capricorn,14.9126,9.85
Mercury,1902-06-11,Gemini,13.6418,1902-07-05,Gemini,4.6881,8.95
Mercury,1902-10-08,Libra,11.8444,1902-10-29,Virgo,26.2709,15.57
Mercury,1903-01-25,Capricorn,26.5820,1903-02-15,Capricorn,11.0178,15.56
Mars,1903-02-19,Virgo,23.7757,1903-05-10,Virgo,4.9333,18.84
Saturn,1903-05-20,Capricorn,16.8142,1903-10-08,Capricorn,10.1745,6.64
Mercury,1903-05-23,Taurus,23.5655,1903-06-16,Taurus,15.0540,8.51
Jupiter,1903-07-14,Pisces,0.7969,1903-11-10,Aquarius,20.9027,9.89
Venus,1903-08-28,Virgo,9.2108,1903-10-09,Leo,23.1463,16.06
Mercury,1903-09-21,Virgo,25.5329,1903-10-13,Virgo,10.4553,15.08
Mercury,1904-01-08,Capricorn,10.5549,1904-01-29,Sagittarius,24.5049,16.05
Mercury,1904-05-02,Taurus,3.8843,1904-05-26,Aries,24.8536,9.03
Saturn,1904-06-01,Capricorn,28.4841,1904-10-19,Capricorn,21.8189,6.67
Jupiter,1904-08-20,Aries,7.6889,1904-12-16,Pisces,27.7134,9.98
Mercury,1904-09-03,Virgo,8.7906,1904-09-25,Leo,24.3622,14.43
Mercury,1904-12-22,Sagittarius,24.6032,1905-01-11,Sagittarius,8.3437,16.26
Mars,1905-04-03,Scorpio,2.5741,1905-06-17,Libra,15.7914,16.78
